

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Dec 19 17:15:31 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1709
      +0       0
  4961 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4962 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4963 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4964 ;;Total ram usage:        0 bytes
  4965 ;; Hardware stack levels used:    1
  4966 ;; Hardware stack levels required when called:    1
  4967 ;; This function calls:
  4968 ;;		Nothing
  4969 ;; This function is called by:
  4970 ;;		_main
  4971 ;;		_SYSTEM_Initialize
  4972 ;; This function uses a non-reentrant model
  4973 ;;
  4974                           
  4975                           
  4976                           ;psect for function _PWM1_Initialize
  4977  01EA                     _PWM1_Initialize:	
  4978                           
  4979                           ;pwm1.c: 68: CCP1CON = 0x1C;
  4980                           
  4981                           ;incstack = 0
  4982                           ; Regs used in _PWM1_Initialize: [wreg+status,2+status,0]
  4983  01EA  301C               	movlw	28
  4984  01EB  0025               	movlb	5	; select bank5
  4985  01EC  0093               	movwf	19	;volatile
  4986                           
  4987                           ;pwm1.c: 71: CCPR1L = 0x02;
  4988  01ED  3002               	movlw	2
  4989  01EE  0091               	movwf	17	;volatile
  4990                           
  4991                           ;pwm1.c: 74: CCPR1H = 0x00;
  4992  01EF  0192               	clrf	18	;volatile
  4993                           
  4994                           ;pwm1.c: 77: CCPTMRSbits.C1TSEL = 0x0;
  4995  01F0  30FC               	movlw	-4
  4996  01F1  059E               	andwf	30,f	;volatile
  4997  01F2  0008               	return
  4998  01F3                     __end_of_PWM1_Initialize:	
  4999                           
  5000                           	psect	text8
  5001  0209                     __ptext8:	
  5002 ;; *************** function _OSC_Init *****************
  5003 ;; Defined at:
  5004 ;;		line 70 in file "main.c"
  5005 ;; Parameters:    Size  Location     Type
  5006 ;;		None
  5007 ;; Auto vars:     Size  Location     Type
  5008 ;;		None
  5009 ;; Return value:  Size  Location     Type
  5010 ;;                  1    wreg      void 
  5011 ;; Registers used:
  5012 ;;		wreg, status,2
  5013 ;; Tracked objects:
  5014 ;;		On entry : 0/0
  5015 ;;		On exit  : 0/0
  5016 ;;		Unchanged: 0/0
  5017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5018 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5019 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5020 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5021 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5022 ;;Total ram usage:        0 bytes
  5023 ;; Hardware stack levels used:    1
  5024 ;; Hardware stack levels required when called:    1
  5025 ;; This function calls:
  5026 ;;		Nothing
  5027 ;; This function is called by:
  5028 ;;		_main
  5029 ;; This function uses a non-reentrant model
  5030 ;;
  5031                           
  5032                           
  5033                           ;psect for function _OSC_Init
  5034  0209                     _OSC_Init:	
  5035                           
  5036                           ;main.c: 73: OSCCON = 0xf0;
  5037                           
  5038                           ;incstack = 0
  5039                           ; Regs used in _OSC_Init: [wreg+status,2]
  5040  0209  30F0               	movlw	240
  5041  020A  0021               	movlb	1	; select bank1
  5042  020B  0099               	movwf	25	;volatile
  5043                           
  5044                           ;main.c: 74: OSCSTAT = 0x00;
  5045  020C  019A               	clrf	26	;volatile
  5046                           
  5047                           ;main.c: 75: OSCTUNE = 0x00;
  5048  020D  0198               	clrf	24	;volatile
  5049  020E  0008               	return
  5050  020F                     __end_of_OSC_Init:	
  5051                           
  5052                           	psect	text9
  5053  0215                     __ptext9:	
  5054 ;; *************** function _FVR_Initialize *****************
  5055 ;; Defined at:
  5056 ;;		line 57 in file "mcc_generated_files/fvr.c"
  5057 ;; Parameters:    Size  Location     Type
  5058 ;;		None
  5059 ;; Auto vars:     Size  Location     Type
  5060 ;;		None
  5061 ;; Return value:  Size  Location     Type
  5062 ;;                  1    wreg      void 
  5063 ;; Registers used:
  5064 ;;		wreg
  5065 ;; Tracked objects:
  5066 ;;		On entry : 0/0
  5067 ;;		On exit  : 0/0
  5068 ;;		Unchanged: 0/0
  5069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5070 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5071 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5072 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5073 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5074 ;;Total ram usage:        0 bytes
  5075 ;; Hardware stack levels used:    1
  5076 ;; Hardware stack levels required when called:    1
  5077 ;; This function calls:
  5078 ;;		Nothing
  5079 ;; This function is called by:
  5080 ;;		_main
  5081 ;;		_SYSTEM_Initialize
  5082 ;; This function uses a non-reentrant model
  5083 ;;
  5084                           
  5085                           
  5086                           ;psect for function _FVR_Initialize
  5087  0215                     _FVR_Initialize:	
  5088                           
  5089                           ;fvr.c: 60: FVRCON = 0x84;
  5090                           
  5091                           ;incstack = 0
  5092                           ; Regs used in _FVR_Initialize: [wreg]
  5093  0215  3084               	movlw	132
  5094  0216  0022               	movlb	2	; select bank2
  5095  0217  0097               	movwf	23	;volatile
  5096  0218  0008               	return
  5097  0219                     __end_of_FVR_Initialize:	
  5098                           
  5099                           	psect	text10
  5100  020F                     __ptext10:	
  5101 ;; *************** function _DAC_Initialize *****************
  5102 ;; Defined at:
  5103 ;;		line 57 in file "mcc_generated_files/dac.c"
  5104 ;; Parameters:    Size  Location     Type
  5105 ;;		None
  5106 ;; Auto vars:     Size  Location     Type
  5107 ;;		None
  5108 ;; Return value:  Size  Location     Type
  5109 ;;                  1    wreg      void 
  5110 ;; Registers used:
  5111 ;;		wreg
  5112 ;; Tracked objects:
  5113 ;;		On entry : 0/0
  5114 ;;		On exit  : 0/0
  5115 ;;		Unchanged: 0/0
  5116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5117 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5118 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5119 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5120 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5121 ;;Total ram usage:        0 bytes
  5122 ;; Hardware stack levels used:    1
  5123 ;; Hardware stack levels required when called:    1
  5124 ;; This function calls:
  5125 ;;		Nothing
  5126 ;; This function is called by:
  5127 ;;		_main
  5128 ;;		_SYSTEM_Initialize
  5129 ;; This function uses a non-reentrant model
  5130 ;;
  5131                           
  5132                           
  5133                           ;psect for function _DAC_Initialize
  5134  020F                     _DAC_Initialize:	
  5135                           
  5136                           ;dac.c: 60: DAC1CON0 = 0x98;
  5137                           
  5138                           ;incstack = 0
  5139                           ; Regs used in _DAC_Initialize: [wreg]
  5140  020F  3098               	movlw	152
  5141  0210  0022               	movlb	2	; select bank2
  5142  0211  0098               	movwf	24	;volatile
  5143                           
  5144                           ;dac.c: 62: DAC1CON1 = 0x0D;
  5145  0212  300D               	movlw	13
  5146  0213  0099               	movwf	25	;volatile
  5147  0214  0008               	return
  5148  0215                     __end_of_DAC_Initialize:	
  5149                           
  5150                           	psect	text11
  5151  01A6                     __ptext11:	
  5152 ;; *************** function _COG1_Initialize *****************
  5153 ;; Defined at:
  5154 ;;		line 57 in file "mcc_generated_files/cog1.c"
  5155 ;; Parameters:    Size  Location     Type
  5156 ;;		None
  5157 ;; Auto vars:     Size  Location     Type
  5158 ;;		None
  5159 ;; Return value:  Size  Location     Type
  5160 ;;                  1    wreg      void 
  5161 ;; Registers used:
  5162 ;;		wreg, status,2
  5163 ;; Tracked objects:
  5164 ;;		On entry : 0/0
  5165 ;;		On exit  : 0/0
  5166 ;;		Unchanged: 0/0
  5167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5168 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5169 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5170 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5171 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5172 ;;Total ram usage:        0 bytes
  5173 ;; Hardware stack levels used:    1
  5174 ;; Hardware stack levels required when called:    1
  5175 ;; This function calls:
  5176 ;;		Nothing
  5177 ;; This function is called by:
  5178 ;;		_main
  5179 ;;		_SYSTEM_Initialize
  5180 ;; This function uses a non-reentrant model
  5181 ;;
  5182                           
  5183                           
  5184                           ;psect for function _COG1_Initialize
  5185  01A6                     _COG1_Initialize:	
  5186                           
  5187                           ;cog1.c: 60: COG1CON0 = 0x00;
  5188                           
  5189                           ;incstack = 0
  5190                           ; Regs used in _COG1_Initialize: [wreg+status,2]
  5191  01A6  002D               	movlb	13	; select bank13
  5192  01A7  0197               	clrf	23	;volatile
  5193                           
  5194                           ;cog1.c: 65: COG1CON1 = 0x00;
  5195  01A8  0198               	clrf	24	;volatile
  5196                           
  5197                           ;cog1.c: 68: COG1RIS = 0x10;
  5198  01A9  3010               	movlw	16
  5199  01AA  0099               	movwf	25	;volatile
  5200                           
  5201                           ;cog1.c: 71: COG1RSIM = 0x00;
  5202  01AB  019A               	clrf	26	;volatile
  5203                           
  5204                           ;cog1.c: 74: COG1FIS = 0x22;
  5205  01AC  3022               	movlw	34
  5206  01AD  009B               	movwf	27	;volatile
  5207                           
  5208                           ;cog1.c: 77: COG1FSIM = 0x22;
  5209  01AE  3022               	movlw	34
  5210  01AF  009C               	movwf	28	;volatile
  5211                           
  5212                           ;cog1.c: 80: COG1ASD0 = 0x00;
  5213  01B0  019D               	clrf	29	;volatile
  5214                           
  5215                           ;cog1.c: 83: COG1ASD1 = 0x00;
  5216  01B1  019E               	clrf	30	;volatile
  5217                           
  5218                           ;cog1.c: 86: COG1STR = 0x01;
  5219  01B2  3001               	movlw	1
  5220  01B3  009F               	movwf	31	;volatile
  5221                           
  5222                           ;cog1.c: 89: COG1DBR = 0x00;
  5223  01B4  0195               	clrf	21	;volatile
  5224                           
  5225                           ;cog1.c: 92: COG1DBF = 0x00;
  5226  01B5  0196               	clrf	22	;volatile
  5227                           
  5228                           ;cog1.c: 95: COG1BLKR = 0x02;
  5229  01B6  3002               	movlw	2
  5230  01B7  0093               	movwf	19	;volatile
  5231                           
  5232                           ;cog1.c: 98: COG1BLKF = 0x00;
  5233  01B8  0194               	clrf	20	;volatile
  5234                           
  5235                           ;cog1.c: 101: COG1PHR = 0x00;
  5236  01B9  0191               	clrf	17	;volatile
  5237                           
  5238                           ;cog1.c: 104: COG1PHF = 0x00;
  5239  01BA  0192               	clrf	18	;volatile
  5240                           
  5241                           ;cog1.c: 107: COG1CON0 = 0x80;
  5242  01BB  3080               	movlw	128
  5243  01BC  0097               	movwf	23	;volatile
  5244  01BD  0008               	return
  5245  01BE                     __end_of_COG1_Initialize:	
  5246                           
  5247                           	psect	text12
  5248  01BE                     __ptext12:	
  5249 ;; *************** function _CMP1_Initialize *****************
  5250 ;; Defined at:
  5251 ;;		line 57 in file "mcc_generated_files/cmp1.c"
  5252 ;; Parameters:    Size  Location     Type
  5253 ;;		None
  5254 ;; Auto vars:     Size  Location     Type
  5255 ;;		None
  5256 ;; Return value:  Size  Location     Type
  5257 ;;                  1    wreg      void 
  5258 ;; Registers used:
  5259 ;;		wreg
  5260 ;; Tracked objects:
  5261 ;;		On entry : 0/0
  5262 ;;		On exit  : 0/0
  5263 ;;		Unchanged: 0/0
  5264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5265 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5266 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5267 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5268 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5269 ;;Total ram usage:        0 bytes
  5270 ;; Hardware stack levels used:    1
  5271 ;; Hardware stack levels required when called:    1
  5272 ;; This function calls:
  5273 ;;		Nothing
  5274 ;; This function is called by:
  5275 ;;		_main
  5276 ;;		_SYSTEM_Initialize
  5277 ;; This function uses a non-reentrant model
  5278 ;;
  5279                           
  5280                           
  5281                           ;psect for function _CMP1_Initialize
  5282  01BE                     _CMP1_Initialize:	
  5283                           
  5284                           ;cmp1.c: 62: CM1CON0 = 0x84;
  5285                           
  5286                           ;incstack = 0
  5287                           ; Regs used in _CMP1_Initialize: [wreg]
  5288  01BE  3084               	movlw	132
  5289  01BF  0022               	movlb	2	; select bank2
  5290  01C0  0091               	movwf	17	;volatile
  5291                           
  5292                           ;cmp1.c: 65: CM1CON1 = 0x03;
  5293  01C1  3003               	movlw	3
  5294  01C2  0092               	movwf	18	;volatile
  5295                           
  5296                           ;cmp1.c: 67: TRISA5 = 0;
  5297  01C3  0021               	movlb	1	; select bank1
  5298  01C4  128C               	bcf	12,5	;volatile
  5299                           
  5300                           ;cmp1.c: 68: ANSELA |= 0x20;
  5301  01C5  0023               	movlb	3	; select bank3
  5302  01C6  168C               	bsf	12,5	;volatile
  5303                           
  5304                           ;cmp1.c: 69: RA5PPS = 0x16;
  5305  01C7  3016               	movlw	22
  5306  01C8  003D               	movlb	29	; select bank29
  5307  01C9  0095               	movwf	21	;volatile
  5308  01CA  0008               	return
  5309  01CB                     __end_of_CMP1_Initialize:	
  5310                           
  5311                           	psect	text13
  5312  01F3                     __ptext13:	
  5313 ;; *************** function _ADC_Initialize *****************
  5314 ;; Defined at:
  5315 ;;		line 64 in file "mcc_generated_files/adc.c"
  5316 ;; Parameters:    Size  Location     Type
  5317 ;;		None
  5318 ;; Auto vars:     Size  Location     Type
  5319 ;;		None
  5320 ;; Return value:  Size  Location     Type
  5321 ;;                  1    wreg      void 
  5322 ;; Registers used:
  5323 ;;		wreg, status,2
  5324 ;; Tracked objects:
  5325 ;;		On entry : 0/0
  5326 ;;		On exit  : 0/0
  5327 ;;		Unchanged: 0/0
  5328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5329 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5330 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5331 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5332 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5333 ;;Total ram usage:        0 bytes
  5334 ;; Hardware stack levels used:    1
  5335 ;; Hardware stack levels required when called:    1
  5336 ;; This function calls:
  5337 ;;		Nothing
  5338 ;; This function is called by:
  5339 ;;		_main
  5340 ;;		_SYSTEM_Initialize
  5341 ;; This function uses a non-reentrant model
  5342 ;;
  5343                           
  5344                           
  5345                           ;psect for function _ADC_Initialize
  5346  01F3                     _ADC_Initialize:	
  5347                           
  5348                           ;adc.c: 69: ADCON0 = 0x01;
  5349                           
  5350                           ;incstack = 0
  5351                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  5352  01F3  3001               	movlw	1
  5353  01F4  0021               	movlb	1	; select bank1
  5354  01F5  009D               	movwf	29	;volatile
  5355                           
  5356                           ;adc.c: 72: ADCON1 = 0xC0;
  5357  01F6  30C0               	movlw	192
  5358  01F7  009E               	movwf	30	;volatile
  5359                           
  5360                           ;adc.c: 75: ADCON2 = 0x00;
  5361  01F8  019F               	clrf	31	;volatile
  5362                           
  5363                           ;adc.c: 78: ADRESL = 0x00;
  5364  01F9  019B               	clrf	27	;volatile
  5365                           
  5366                           ;adc.c: 81: ADRESH = 0x00;
  5367  01FA  019C               	clrf	28	;volatile
  5368  01FB  0008               	return
  5369  01FC                     __end_of_ADC_Initialize:	
  5370                           
  5371                           	psect	intentry
  5372  0004                     __pintentry:	
  5373 ;; *************** function _isr *****************
  5374 ;; Defined at:
  5375 ;;		line 336 in file "main.c"
  5376 ;; Parameters:    Size  Location     Type
  5377 ;;		None
  5378 ;; Auto vars:     Size  Location     Type
  5379 ;;		None
  5380 ;; Return value:  Size  Location     Type
  5381 ;;                  1    wreg      void 
  5382 ;; Registers used:
  5383 ;;		wreg
  5384 ;; Tracked objects:
  5385 ;;		On entry : 0/0
  5386 ;;		On exit  : 0/0
  5387 ;;		Unchanged: 0/0
  5388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5389 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5390 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5391 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5392 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5393 ;;Total ram usage:        1 bytes
  5394 ;; Hardware stack levels used:    1
  5395 ;; This function calls:
  5396 ;;		Nothing
  5397 ;; This function is called by:
  5398 ;;		Interrupt level 1
  5399 ;; This function uses a non-reentrant model
  5400 ;;
  5401                           
  5402  0004                     _isr:	
  5403                           
  5404                           ;incstack = 0
  5405  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  5406                           
  5407                           ; Regs used in _isr: [wreg]
  5408  0005  3180               	pagesel	$
  5409  0006  0020               	movlb	0	; select bank0
  5410  0007  087F               	movf	127,w
  5411  0008  00F0               	movwf	??_isr
  5412                           
  5413                           ;main.c: 338: if(TMR1IE & TMR1IF)
  5414  0009  3001               	movlw	1
  5415  000A  0021               	movlb	1	; select bank1
  5416  000B  1C11               	btfss	17,0	;volatile
  5417  000C  3900               	andlw	0
  5418  000D  0020               	movlb	0	; select bank0
  5419  000E  1C11               	btfss	17,0	;volatile
  5420  000F  3900               	andlw	0
  5421  0010  1C09               	btfss	9,0
  5422  0011  281A               	goto	i1l580
  5423                           
  5424                           ;main.c: 339: {
  5425                           ;main.c: 340: TMR1H = timerValue.bytes[1];
  5426  0012  087A               	movf	_timerValue+1,w	;volatile
  5427  0013  0097               	movwf	23	;volatile
  5428                           
  5429                           ;main.c: 341: TMR1L = timerValue.bytes[0];
  5430  0014  0879               	movf	_timerValue,w	;volatile
  5431  0015  0096               	movwf	22	;volatile
  5432                           
  5433                           ;main.c: 342: TMR1IF = 0;
  5434  0016  1011               	bcf	17,0	;volatile
  5435                           
  5436                           ;main.c: 343: LATB6 ^= 1;
  5437  0017  0022               	movlb	2	; select bank2
  5438  0018  3040               	movlw	64
  5439  0019  068D               	xorwf	13,f
  5440  001A                     i1l580:	
  5441  001A  0870               	movf	??_isr,w
  5442  001B  0020               	movlb	0	; select bank0
  5443  001C  00FF               	movwf	127
  5444  001D  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  5445  001E  0009               	retfie
  5446  001F                     __end_of_isr:	
  5447  007E                     btemp	set	126	;btemp
  5448  007E                     int$flags	set	126
  5449  007E                     wtemp	set	126
  5450  007E                     wtemp0	set	126
  5451  0080                     wtemp1	set	128
  5452  0082                     wtemp2	set	130
  5453  0084                     wtemp3	set	132
  5454  0086                     wtemp4	set	134
  5455  0088                     wtemp5	set	136
  5456  007F                     wtemp6	set	127
  5457  007E                     ttemp	set	126
  5458  007E                     ttemp0	set	126
  5459  0081                     ttemp1	set	129
  5460  0084                     ttemp2	set	132
  5461  0087                     ttemp3	set	135
  5462  007F                     ttemp4	set	127
  5463  007E                     ltemp	set	126
  5464  007E                     ltemp0	set	126
  5465  0082                     ltemp1	set	130
  5466  0086                     ltemp2	set	134
  5467  0080                     ltemp3	set	128


Data Sizes:
    Strings     27
    Constant    118
    Data        0
    BSS         38
    Persistent  42
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      3      79
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    USART_WriteString@_data	PTR unsigned char  size(2) Largest target is 24
		 -> STR_2(CODE[24]), USART_WriteValue@buf(BANK0[15]), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR1_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_USART_WriteString
    _USART_WriteString->_USART_Write

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0     284
                                              0 BANK0      3     3      0
                     _ADC_Initialize
                    _CMP1_Initialize
                    _COG1_Initialize
                     _DAC_Initialize
                     _FVR_Initialize
                           _OSC_Init
                    _PWM1_Initialize
                    _PWM2_Initialize
                    _TMR2_Initialize
                   _USART_Initialize
                        _USART_Write
                  _USART_WriteString
 ---------------------------------------------------------------------------------
 (1) _USART_WriteString                                    5     3      2     262
                                              2 COMMON     5     3      2
                        _USART_Write
 ---------------------------------------------------------------------------------
 (2) _USART_Write                                          1     1      0      22
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _USART_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR2_Initialize                                      0     0      0       0
                    _TMR2_StartTimer
 ---------------------------------------------------------------------------------
 (2) _TMR2_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _OSC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _FVR_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DAC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _COG1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CMP1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Initialize
   _CMP1_Initialize
   _COG1_Initialize
   _DAC_Initialize
   _FVR_Initialize
   _OSC_Init
   _PWM1_Initialize
   _PWM2_Initialize
   _TMR2_Initialize
     _TMR2_StartTimer
   _USART_Initialize
   _USART_Write
   _USART_WriteString
     _USART_Write

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3      4F       5       98.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      5A      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
